,target,label,score,type
611,ALGN,neutral,0.9998719692230225,tweet
612,ALGN,neutral,0.9998624324798584,tweet
613,ALGN,neutral,0.999873161315918,tweet
614,ALGN,positive,0.9996092915534973,tweet
615,ALGN,neutral,0.9998632669448853,tweet
616,ALGN,neutral,0.9992333650588989,tweet
617,ALGN,positive,0.9976703524589539,tweet
618,ALGN,positive,0.9995170831680298,tweet
619,ALGN,positive,0.9995396137237549,tweet
620,ALGN,positive,0.9995101690292358,tweet
621,ALGN,neutral,0.9998575448989868,tweet
622,ALGN,neutral,0.9998586177825928,tweet
623,ALGN,neutral,0.9998781681060791,tweet
624,ALGN,neutral,0.9998728036880493,tweet
625,ALGN,neutral,0.9998646974563599,tweet
626,ALGN,positive,0.9917564392089844,tweet
627,SEE,neutral,0.9997761845588684,tweet
628,SEE,neutral,0.9998602867126465,tweet
629,SEE,neutral,0.9998668432235718,tweet
630,SEE,neutral,0.9998223185539246,tweet
631,SEE,neutral,0.9902089834213257,tweet
632,SEE,neutral,0.9963210821151733,tweet
633,SEE,neutral,0.999871015548706,tweet
634,SEE,neutral,0.9998425245285034,tweet
635,SEE,neutral,0.9998076558113098,tweet
636,SEE,neutral,0.984370231628418,tweet
637,SEE,neutral,0.9997416138648987,tweet
638,SEE,neutral,0.9998490810394287,tweet
639,SEE,neutral,0.9998717308044434,tweet
640,SEE,neutral,0.999758780002594,tweet
641,SEE,neutral,0.9998694658279419,tweet
642,SEE,neutral,0.995514452457428,tweet
643,SEE,neutral,0.9998807907104492,tweet
644,SEE,positive,0.9994111061096191,tweet
645,SEE,neutral,0.9970732927322388,tweet
646,SEE,neutral,0.9700892567634583,tweet
647,SEE,neutral,0.9985670447349548,tweet
648,SEE,neutral,0.999786913394928,tweet
649,SEE,neutral,0.9998470544815063,tweet
650,SEE,positive,0.9959011673927307,tweet
651,SEE,neutral,0.9998801946640015,tweet
652,SEE,neutral,0.9998666048049927,tweet
653,SEE,neutral,0.9985920786857605,tweet
654,SEE,neutral,0.9979877471923828,tweet
655,SEE,neutral,0.9998190999031067,tweet
656,SEE,neutral,0.9997771382331848,tweet
657,SEE,neutral,0.9998161196708679,tweet
658,SEE,neutral,0.9998379945755005,tweet
659,SEE,neutral,0.9982354640960693,tweet
660,SEE,neutral,0.9998629093170166,tweet
661,SEE,neutral,0.9997467398643494,tweet
662,SEE,neutral,0.9997856020927429,tweet
663,SEE,neutral,0.9998632669448853,tweet
664,SEE,neutral,0.9998698234558105,tweet
665,SEE,neutral,0.9998838901519775,tweet
666,SEE,neutral,0.9998832941055298,tweet
667,SEE,neutral,0.9993537068367004,tweet
668,SEE,positive,0.7682585120201111,tweet
669,SEE,negative,0.6123473048210144,tweet
670,SEE,neutral,0.999849796295166,tweet
671,SEE,neutral,0.9995865225791931,tweet
672,SEE,positive,0.9994879961013794,tweet
673,SEE,neutral,0.9997969269752502,tweet
674,SEE,neutral,0.9997920393943787,tweet
675,SEE,neutral,0.9998575448989868,tweet
676,SEE,neutral,0.999779999256134,tweet
677,SEE,neutral,0.9998699426651001,tweet
678,SEE,positive,0.6632945537567139,tweet
679,SEE,neutral,0.9991980195045471,tweet
680,SEE,neutral,0.9998695850372314,tweet
681,SEE,neutral,0.9848413467407227,tweet
682,SEE,neutral,0.9998648166656494,tweet
683,SEE,neutral,0.9998828172683716,tweet
684,SEE,neutral,0.9952065348625183,tweet
685,SEE,neutral,0.6305333971977234,tweet
686,SEE,neutral,0.9998822212219238,tweet
687,SEE,neutral,0.9980499744415283,tweet
688,SEE,neutral,0.9998840093612671,tweet
689,SEE,neutral,0.9998685121536255,tweet
690,SEE,neutral,0.9998169541358948,tweet
691,SEE,neutral,0.999850869178772,tweet
692,SEE,neutral,0.9998444318771362,tweet
693,SEE,neutral,0.9980862140655518,tweet
694,SEE,neutral,0.9998719692230225,tweet
695,SEE,neutral,0.999849796295166,tweet
696,SEE,neutral,0.9437056183815002,tweet
697,SEE,neutral,0.9998366832733154,tweet
698,SEE,neutral,0.999876856803894,tweet
699,SEE,negative,0.8236403465270996,tweet
700,SEE,neutral,0.999823272228241,tweet
701,SEE,neutral,0.9988628625869751,tweet
702,SEE,neutral,0.9997215867042542,tweet
703,SEE,neutral,0.9998635053634644,tweet
704,SEE,neutral,0.999862790107727,tweet
705,SEE,neutral,0.9998321533203125,tweet
706,SEE,positive,0.9544071555137634,tweet
707,SEE,neutral,0.9998785257339478,tweet
708,SEE,neutral,0.9997219443321228,tweet
709,SEE,neutral,0.9997281432151794,tweet
710,SEE,neutral,0.9997418522834778,tweet
711,SEE,neutral,0.9998418092727661,tweet
712,SEE,neutral,0.9998216032981873,tweet
713,SEE,neutral,0.9998589754104614,tweet
714,SEE,neutral,0.9997991919517517,tweet
715,SEE,neutral,0.9998359680175781,tweet
716,SEE,neutral,0.9997612833976746,tweet
717,SEE,neutral,0.9998682737350464,tweet
718,SEE,positive,0.9981020092964172,tweet
719,SEE,neutral,0.9998830556869507,tweet
720,SEE,neutral,0.999810516834259,tweet
721,SEE,neutral,0.9997493624687195,tweet
722,SEE,neutral,0.999846339225769,tweet
723,SEE,neutral,0.9826143383979797,tweet
724,SEE,negative,0.8983133435249329,tweet
725,SEE,neutral,0.9998857975006104,tweet
726,SEE,neutral,0.999843955039978,tweet
727,CSCO,positive,0.9978360533714294,headline
728,CSCO,neutral,0.999850869178772,headline
729,CSCO,positive,0.9985622763633728,headline
730,CSCO,positive,0.9984317421913147,headline
731,CSCO,neutral,0.999895453453064,headline
732,FAST,neutral,0.9998757839202881,headline
733,FAST,positive,0.9996627569198608,headline
734,FAST,neutral,0.999681830406189,headline
735,FAST,neutral,0.9998542070388794,headline
736,FAST,neutral,0.9923779964447021,headline
737,FB,neutral,0.9998080134391785,headline
738,FB,neutral,0.9998117089271545,headline
739,FB,neutral,0.9998612403869629,headline
740,FB,neutral,0.9998800754547119,headline
741,FB,neutral,0.9998481273651123,headline
742,KSU,positive,0.9996199607849121,headline
743,KSU,neutral,0.9175483584403992,headline
744,KSU,positive,0.6702905893325806,headline
745,KSU,positive,0.998268723487854,headline
746,KSU,positive,0.9995798468589783,headline
747,ADP,positive,0.9987319111824036,headline
748,ADP,positive,0.9996827840805054,headline
749,ADP,positive,0.9519021511077881,headline
750,ADP,neutral,0.9998923540115356,headline
751,ADP,neutral,0.9998806715011597,headline
752,GLW,neutral,0.9998267292976379,headline
753,GLW,neutral,0.9998281002044678,headline
754,GLW,neutral,0.9995903372764587,headline
755,GLW,negative,0.9981594681739807,headline
756,GLW,negative,0.998252809047699,headline
757,EXPE,neutral,0.9998859167098999,headline
758,EXPE,neutral,0.9998062252998352,headline
759,EXPE,positive,0.9940904974937439,headline
760,EXPE,positive,0.917999804019928,headline
761,EXPE,neutral,0.9920409321784973,headline
762,MHK,positive,0.9994921684265137,headline
763,MHK,neutral,0.9996790885925293,headline
764,MHK,neutral,0.9562156200408936,headline
765,MHK,positive,0.9993993043899536,headline
766,MHK,neutral,0.99981290102005,headline
767,ALGN,positive,0.995634138584137,headline
768,ALGN,positive,0.998271107673645,headline
769,ALGN,neutral,0.9998041987419128,headline
770,ALGN,neutral,0.9965246319770813,headline
771,ALGN,positive,0.9995046854019165,headline
772,SEE,neutral,0.9998182654380798,headline
773,SEE,neutral,0.9995224475860596,headline
774,SEE,neutral,0.9998762607574463,headline
775,SEE,neutral,0.9998693466186523,headline
776,SEE,positive,0.9995909333229065,headline
